0.0005 	1.00171 	-1.61648e-09 	1.91324e-11
0.0015 	1.0079 	-6.49287e-09 	7.13636e-11
0.0025 	1.01962 	-9.23864e-09 	9.69364e-11
0.0035 	1.03572 	-1.11297e-08 	1.14118e-10
0.0045 	1.05475 	-1.22534e-08 	1.23924e-10
0.0055 	1.07551 	-1.27614e-08 	1.27917e-10
0.0065 	1.09703 	-1.28177e-08 	1.27727e-10
0.0075 	1.11859 	-1.25714e-08 	1.24783e-10
0.0085 	1.13973 	-1.21412e-08 	1.20205e-10
0.0095 	1.16016 	-1.16143e-08 	1.14805e-10
0.0105 	1.17975 	-1.10507e-08 	1.09131e-10
0.0115 	1.19843 	-1.04885e-08 	1.03531e-10
0.0125 	1.21622 	-9.95059e-09 	9.82055e-11
0.0135 	1.23315 	-9.44897e-09 	9.32589e-11
0.0145 	1.24928 	-8.98876e-09 	8.87312e-11
0.0155 	1.26468 	-8.57062e-09 	8.46226e-11
0.0165 	1.27942 	-8.19275e-09 	8.09116e-11
0.0175 	1.29356 	-7.85206e-09 	7.75651e-11
0.0185 	1.30716 	-7.54476e-09 	7.45448e-11
0.0195 	1.32028 	-7.267e-09 	7.18127e-11
0.0205 	1.33297 	-7.01514e-09 	6.93322e-11
0.0215 	1.34526 	-6.78574e-09 	6.70702e-11
0.0225 	1.35719 	-6.5758e-09 	6.4997e-11
0.0235 	1.36879 	-6.38262e-09 	6.30864e-11
0.0245 	1.38009 	-6.20387e-09 	6.13159e-11
0.0255 	1.39112 	-6.03755e-09 	5.96661e-11
0.0265 	1.40189 	-5.88194e-09 	5.81204e-11
0.0275 	1.41242 	-5.73559e-09 	5.66647e-11
0.0285 	1.42272 	-5.59727e-09 	5.52873e-11
0.0295 	1.4328 	-5.46591e-09 	5.39777e-11
0.0305 	1.44268 	-5.34063e-09 	5.27276e-11
0.0315 	1.45238 	-5.22068e-09 	5.15296e-11
0.0325 	1.46188 	-5.10544e-09 	5.03777e-11
0.0335 	1.47121 	-4.99436e-09 	4.92668e-11
0.0345 	1.48037 	-4.887e-09 	4.81926e-11
0.0355 	1.48936 	-4.78298e-09 	4.71513e-11
0.0365 	1.49819 	-4.68199e-09 	4.61401e-11
