0.0005 	2.50266 	-2.5797e-09 	3.01956e-11
0.0015 	2.51235 	-1.01756e-08 	1.11545e-10
0.0025 	2.53043 	-1.44073e-08 	1.50934e-10
0.0035 	2.5553 	-1.72467e-08 	1.76256e-10
0.0045 	2.58471 	-1.87774e-08 	1.89374e-10
0.0055 	2.61646 	-1.93739e-08 	1.93886e-10
0.0065 	2.64908 	-1.93425e-08 	1.92556e-10
0.0075 	2.68162 	-1.88916e-08 	1.87398e-10
0.0085 	2.7134 	-1.81921e-08 	1.80064e-10
0.0095 	2.74405 	-1.73756e-08 	1.71763e-10
0.0105 	2.77339 	-1.65259e-08 	1.63247e-10
0.0115 	2.80137 	-1.56918e-08 	1.54954e-10
0.0125 	2.82802 	-1.4901e-08 	1.47134e-10
0.0135 	2.85341 	-1.41678e-08 	1.39904e-10
0.0145 	2.87763 	-1.34966e-08 	1.33298e-10
0.0155 	2.90079 	-1.28868e-08 	1.273e-10
0.0165 	2.92298 	-1.23346e-08 	1.2187e-10
0.0175 	2.9443 	-1.1835e-08 	1.16954e-10
0.0185 	2.96482 	-1.13824e-08 	1.12499e-10
0.0195 	2.98464 	-1.09715e-08 	1.0845e-10
0.0205 	3.00381 	-1.05971e-08 	1.04758e-10
0.0215 	3.02239 	-1.02548e-08 	1.01379e-10
0.0225 	3.04043 	-9.94052e-09 	9.82728e-11
0.0235 	3.05799 	-9.65083e-09 	9.54064e-11
0.0245 	3.07509 	-9.38268e-09 	9.27504e-11
0.0255 	3.09178 	-9.13355e-09 	9.02799e-11
0.0265 	3.10808 	-8.90116e-09 	8.79732e-11
0.0275 	3.12402 	-8.68363e-09 	8.58122e-11
0.0285 	3.13962 	-8.47942e-09 	8.37814e-11
0.0295 	3.15492 	-8.28706e-09 	8.1867e-11
0.0305 	3.16991 	-8.10536e-09 	8.00573e-11
0.0315 	3.18463 	-7.93333e-09 	7.83426e-11
0.0325 	3.19909 	-7.77007e-09 	7.6714e-11
0.0335 	3.2133 	-7.6148e-09 	7.51642e-11
0.0345 	3.22728 	-7.46685e-09 	7.36863e-11
0.0355 	3.24103 	-7.32556e-09 	7.22745e-11
0.0365 	3.25457 	-7.19049e-09 	7.09237e-11
0.0375 	3.2679 	-7.06109e-09 	6.96292e-11
0.0385 	3.28105 	-6.93701e-09 	6.83869e-11
0.0395 	3.29401 	-6.8178e-09 	6.71932e-11
0.0405 	3.30679 	-6.70318e-09 	6.60447e-11
0.0415 	3.3194 	-6.59285e-09 	6.49385e-11
0.0425 	3.33184 	-6.48648e-09 	6.38716e-11
0.0435 	3.34413 	-6.38383e-09 	6.28418e-11
0.0445 	3.35627 	-6.28472e-09 	6.18468e-11
0.0455 	3.36826 	-6.18887e-09 	6.08842e-11
0.0465 	3.38011 	-6.09612e-09 	5.99524e-11
0.0475 	3.39183 	-6.0063e-09 	5.90496e-11
0.0485 	3.40342 	-5.91923e-09 	5.81742e-11
0.0495 	3.41487 	-5.83476e-09 	5.73245e-11
0.0505 	3.42621 	-5.75274e-09 	5.64991e-11
0.0515 	3.43743 	-5.67304e-09 	5.56968e-11
0.0525 	3.44853 	-5.59554e-09 	5.49164e-11
0.0535 	3.45952 	-5.52013e-09 	5.41567e-11
0.0545 	3.47041 	-5.44669e-09 	5.34166e-11
0.0555 	3.48119 	-5.37512e-09 	5.26952e-11
0.0565 	3.49186 	-5.30534e-09 	5.19915e-11
0.0575 	3.50244 	-5.23724e-09 	5.13046e-11
0.0585 	3.51292 	-5.17075e-09 	5.06336e-11
0.0595 	3.52331 	-5.10579e-09 	4.99779e-11
0.0605 	3.5336 	-5.04228e-09 	4.93367e-11
0.0615 	3.5438 	-4.98016e-09 	4.87092e-11
0.0625 	3.55392 	-4.91934e-09 	4.80949e-11
0.0635 	3.56395 	-4.85979e-09 	4.74931e-11
0.0645 	3.5739 	-4.80143e-09 	4.69032e-11
0.0655 	3.58376 	-4.74422e-09 	4.63248e-11
0.0665 	3.59355 	-4.6881e-09 	4.57573e-11
0.0675 	3.60325 	-4.63302e-09 	4.52002e-11
0.0685 	3.61288 	-4.57894e-09 	4.46532e-11
0.0695 	3.62244 	-4.52583e-09 	4.41157e-11
0.0705 	3.63192 	-4.47362e-09 	4.35873e-11
0.0715 	3.64133 	-4.42229e-09 	4.30679e-11
0.0725 	3.65067 	-4.37181e-09 	4.25567e-11
0.0735 	3.65993 	-4.32211e-09 	4.20536e-11
0.0745 	3.66913 	-4.2732e-09 	4.15583e-11
0.0755 	3.67825 	-4.22501e-09 	4.10704e-11
0.0765 	3.68732 	-4.17754e-09 	4.05896e-11
0.0775 	3.69631 	-4.13076e-09 	4.01158e-11
0.0785 	3.70524 	-4.08463e-09 	3.96485e-11
0.0795 	3.71411 	-4.03914e-09 	3.91877e-11
0.0805 	3.72291 	-3.99426e-09 	3.87332e-11
0.0815 	3.73166 	-3.94997e-09 	3.82845e-11
0.0825 	3.74033 	-3.90626e-09 	3.78416e-11
0.0835 	3.74895 	-3.86309e-09 	3.74044e-11
0.0845 	3.75751 	-3.82046e-09 	3.69725e-11
0.0855 	3.76601 	-3.77835e-09 	3.65459e-11
0.0865 	3.77445 	-3.73673e-09 	3.61243e-11
0.0875 	3.78283 	-3.6956e-09 	3.57077e-11
0.0885 	3.79115 	-3.65494e-09 	3.52959e-11
0.0895 	3.79942 	-3.61474e-09 	3.48887e-11
0.0905 	3.80763 	-3.57498e-09 	3.44861e-11
0.0915 	3.81578 	-3.53566e-09 	3.4088e-11
0.0925 	3.82388 	-3.49677e-09 	3.36942e-11
0.0935 	3.83192 	-3.45828e-09 	3.33046e-11
0.0945 	3.83991 	-3.4202e-09 	3.29191e-11
0.0955 	3.84784 	-3.3825e-09 	3.25376e-11
0.0965 	3.85572 	-3.34519e-09 	3.216e-11
0.0975 	3.86355 	-3.30826e-09 	3.17863e-11
0.0985 	3.87133 	-3.27169e-09 	3.14163e-11
0.0995 	3.87905 	-3.23548e-09 	3.10501e-11
0.1005 	3.88672 	-3.19963e-09 	3.06875e-11
0.1015 	3.89434 	-3.16413e-09 	3.03287e-11
0.1025 	3.9019 	-3.12897e-09 	2.99732e-11
0.1035 	3.90942 	-3.09415e-09 	2.96212e-11
0.1045 	3.91689 	-3.05966e-09 	2.92726e-11
0.1055 	3.9243 	-3.02549e-09 	2.89274e-11
0.1065 	3.93167 	-2.99164e-09 	2.85855e-11
0.1075 	3.93899 	-2.9581e-09 	2.82468e-11
0.1085 	3.94625 	-2.92487e-09 	2.79113e-11
0.1095 	3.95347 	-2.89194e-09 	2.75789e-11
0.1105 	3.96064 	-2.85932e-09 	2.72497e-11
0.1115 	3.96777 	-2.82699e-09 	2.69236e-11
0.1125 	3.97484 	-2.79497e-09 	2.66006e-11
0.1135 	3.98187 	-2.76324e-09 	2.62806e-11
0.1145 	3.98885 	-2.7318e-09 	2.59636e-11
0.1155 	3.99578 	-2.70065e-09 	2.56496e-11
0.1165 	4.00266 	-2.66978e-09 	2.53385e-11
0.1175 	4.0095 	-2.63918e-09 	2.50303e-11
0.1185 	4.01629 	-2.60887e-09 	2.4725e-11
0.1195 	4.02304 	-2.57883e-09 	2.44225e-11
0.1205 	4.02974 	-2.54906e-09 	2.41228e-11
0.1215 	4.0364 	-2.51955e-09 	2.38259e-11
0.1225 	4.04301 	-2.49031e-09 	2.35317e-11
0.1235 	4.04958 	-2.46135e-09 	2.32404e-11
0.1245 	4.0561 	-2.43264e-09 	2.29518e-11
0.1255 	4.06258 	-2.40419e-09 	2.26659e-11
0.1265 	4.06901 	-2.37601e-09 	2.23826e-11
0.1275 	4.0754 	-2.34808e-09 	2.21021e-11
0.1285 	4.08175 	-2.32041e-09 	2.18241e-11
0.1295 	4.08805 	-2.29298e-09 	2.15488e-11
0.1305 	4.09431 	-2.26581e-09 	2.1276e-11
0.1315 	4.10053 	-2.23888e-09 	2.10058e-11
0.1325 	4.1067 	-2.2122e-09 	2.07382e-11
0.1335 	4.11283 	-2.18576e-09 	2.04731e-11
0.1345 	4.11892 	-2.15957e-09 	2.02106e-11
0.1355 	4.12497 	-2.13363e-09 	1.99505e-11
0.1365 	4.13098 	-2.10792e-09 	1.9693e-11
0.1375 	4.13694 	-2.08245e-09 	1.94379e-11
0.1385 	4.14287 	-2.05723e-09 	1.91854e-11
0.1395 	4.14875 	-2.03224e-09 	1.89353e-11
0.1405 	4.1546 	-2.00748e-09 	1.86875e-11
0.1415 	4.1604 	-1.98296e-09 	1.84422e-11
0.1425 	4.16616 	-1.95866e-09 	1.81992e-11
0.1435 	4.17189 	-1.93459e-09 	1.79586e-11
0.1445 	4.17757 	-1.91076e-09 	1.77204e-11
0.1455 	4.18321 	-1.88714e-09 	1.74845e-11
0.1465 	4.18882 	-1.86375e-09 	1.72509e-11
0.1475 	4.19438 	-1.84058e-09 	1.70196e-11
0.1485 	4.19991 	-1.81763e-09 	1.67906e-11
0.1495 	4.2054 	-1.79491e-09 	1.65639e-11
0.1505 	4.21085 	-1.7724e-09 	1.63394e-11
0.1515 	4.21627 	-1.75011e-09 	1.61172e-11
0.1525 	4.22164 	-1.72804e-09 	1.58971e-11
0.1535 	4.22698 	-1.70618e-09 	1.56794e-11
0.1545 	4.23228 	-1.68454e-09 	1.54638e-11
0.1555 	4.23754 	-1.6631e-09 	1.52503e-11
0.1565 	4.24277 	-1.64187e-09 	1.5039e-11
0.1575 	4.24796 	-1.62085e-09 	1.48299e-11
0.1585 	4.25312 	-1.60004e-09 	1.46228e-11
0.1595 	4.25823 	-1.57942e-09 	1.44179e-11
0.1605 	4.26332 	-1.55901e-09 	1.4215e-11
0.1615 	4.26836 	-1.5388e-09 	1.40142e-11
0.1625 	4.27338 	-1.5188e-09 	1.38155e-11
0.1635 	4.27835 	-1.49899e-09 	1.36189e-11
0.1645 	4.28329 	-1.47938e-09 	1.34242e-11
0.1655 	4.2882 	-1.45997e-09 	1.32317e-11
0.1665 	4.29307 	-1.44077e-09 	1.30411e-11
0.1675 	4.29791 	-1.42175e-09 	1.28526e-11
0.1685 	4.30272 	-1.40293e-09 	1.2666e-11
0.1695 	4.30749 	-1.38429e-09 	1.24813e-11
0.1705 	4.31222 	-1.36584e-09 	1.22986e-11
0.1715 	4.31693 	-1.34757e-09 	1.21177e-11
0.1725 	4.3216 	-1.32949e-09 	1.19388e-11
0.1735 	4.32624 	-1.31158e-09 	1.17616e-11
0.1745 	4.33084 	-1.29385e-09 	1.15863e-11
0.1755 	4.33541 	-1.2763e-09 	1.14128e-11
0.1765 	4.33995 	-1.25894e-09 	1.12413e-11
0.1775 	4.34446 	-1.24176e-09 	1.10715e-11
0.1785 	4.34894 	-1.22475e-09 	1.09036e-11
0.1795 	4.35338 	-1.20794e-09 	1.07376e-11
0.1805 	4.3578 	-1.19131e-09 	1.05735e-11
0.1815 	4.36218 	-1.17485e-09 	1.04112e-11
0.1825 	4.36653 	-1.15857e-09 	1.02506e-11
0.1835 	4.37085 	-1.14245e-09 	1.00917e-11
0.1845 	4.37514 	-1.12648e-09 	9.93442e-12
0.1855 	4.3794 	-1.11069e-09 	9.77884e-12
0.1865 	4.38363 	-1.09504e-09 	9.62486e-12
0.1875 	4.38783 	-1.07955e-09 	9.47246e-12
0.1885 	4.392 	-1.06422e-09 	9.32169e-12
0.1895 	4.39614 	-1.04906e-09 	9.17259e-12
0.1905 	4.40025 	-1.03405e-09 	9.02513e-12
0.1915 	4.40434 	-1.01921e-09 	8.87937e-12
0.1925 	4.40839 	-1.00455e-09 	8.73533e-12
0.1935 	4.41241 	-9.90049e-10 	8.59297e-12
0.1945 	4.41641 	-9.7571e-10 	8.45223e-12
0.1955 	4.42038 	-9.61527e-10 	8.31309e-12
0.1965 	4.42432 	-9.47499e-10 	8.1755e-12
0.1975 	4.42823 	-9.33609e-10 	8.03935e-12
0.1985 	4.43212 	-9.1985e-10 	7.90459e-12
0.1995 	4.43597 	-9.06232e-10 	7.77128e-12
0.2005 	4.4398 	-8.92755e-10 	7.6394e-12
0.2015 	4.4436 	-8.79414e-10 	7.50891e-12
0.2025 	4.44738 	-8.66207e-10 	7.37981e-12
0.2035 	4.45113 	-8.53154e-10 	7.25226e-12
0.2045 	4.45485 	-8.40259e-10 	7.12624e-12
0.2055 	4.45855 	-8.27508e-10 	7.00169e-12
0.2065 	4.46222 	-8.14903e-10 	6.87862e-12
0.2075 	4.46586 	-8.02451e-10 	6.75706e-12
0.2085 	4.46948 	-7.90142e-10 	6.63696e-12
0.2095 	4.47307 	-7.77967e-10 	6.51821e-12
0.2105 	4.47664 	-7.65917e-10 	6.40076e-12
0.2115 	4.48018 	-7.53988e-10 	6.28456e-12
0.2125 	4.4837 	-7.42173e-10 	6.16956e-12
0.2135 	4.48719 	-7.30476e-10 	6.05578e-12
0.2145 	4.49066 	-7.18901e-10 	5.94325e-12
0.2155 	4.4941 	-7.07452e-10 	5.832e-12
0.2165 	4.49752 	-6.96133e-10 	5.72205e-12
0.2175 	4.50091 	-6.84945e-10 	5.61339e-12
0.2185 	4.50428 	-6.73889e-10 	5.50606e-12
0.2195 	4.50763 	-6.62976e-10 	5.40014e-12
0.2205 	4.51095 	-6.52202e-10 	5.29557e-12
